file name,file path
test_freq_attr.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_freq_attr.cpython-310.pyc
test_indexing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\object\__pycache__\test_indexing.cpython-310.pyc
test_join.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\numeric\__pycache__\test_join.cpython-310.pyc
test_monotonic.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_monotonic.cpython-310.pyc
test_partial_slicing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_partial_slicing.cpython-310.pyc
test_period.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_period.cpython-310.pyc
test_pickle.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_pickle.cpython-310.pyc
test_scalar_compat.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_scalar_compat.cpython-310.pyc
test_setops.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\numeric\__pycache__\test_setops.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\__pycache__\__init__.cpython-310.pyc
test_constructors.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\test_constructors.py
test_indexing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\test_indexing.py
test_join.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\test_join.py
test_setops.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\test_setops.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\__init__.py
test_constructors.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\__pycache__\test_constructors.cpython-310.pyc
test_indexing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\__pycache__\test_indexing.cpython-310.pyc
test_join.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\__pycache__\test_join.cpython-310.pyc
test_setops.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\__pycache__\test_setops.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\__pycache__\__init__.cpython-310.pyc
test_base.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\test_base.py
test_common.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\extension\test_common.py
test_indexing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\ranges\test_indexing.py
test_setops.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\ranges\test_setops.py
test_subclass.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\test_subclass.py
test_astype.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_astype.py
test_factorize.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_factorize.py
test_fillna.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_fillna.py
test_insert.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_insert.py
test_repeat.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_repeat.py
test_shift.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_shift.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\ranges\__init__.py
test_astype.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\__pycache__\test_astype.cpython-310.pyc
test_factorize.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\__pycache__\test_factorize.cpython-310.pyc
test_fillna.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\__pycache__\test_fillna.cpython-310.pyc
test_insert.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\__pycache__\test_insert.cpython-310.pyc
test_repeat.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\__pycache__\test_repeat.cpython-310.pyc
test_shift.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\methods\__pycache__\test_shift.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\ranges\__pycache__\__init__.cpython-310.pyc
test_constructors.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\ranges\test_constructors.py
test_delete.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_delete.py
test_formats.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\test_formats.py
test_freq_attr.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\test_freq_attr.py
test_indexing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\test_indexing.py
test_join.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\ranges\test_join.py
test_ops.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_ops.py
test_pickle.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\test_pickle.py
test_scalar_compat.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\test_scalar_compat.py
test_searchsorted.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\test_searchsorted.py
test_setops.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\test_setops.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\__init__.py
test_constructors.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\ranges\__pycache__\test_constructors.cpython-310.pyc
test_delete.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_delete.cpython-310.pyc
test_formats.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\__pycache__\test_formats.cpython-310.pyc
test_freq_attr.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\__pycache__\test_freq_attr.cpython-310.pyc
test_indexing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\ranges\__pycache__\test_indexing.cpython-310.pyc
test_join.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\ranges\__pycache__\test_join.cpython-310.pyc
test_ops.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_ops.cpython-310.pyc
test_pickle.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\__pycache__\test_pickle.cpython-310.pyc
test_scalar_compat.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\__pycache__\test_scalar_compat.cpython-310.pyc
test_searchsorted.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\period\__pycache__\test_searchsorted.cpython-310.pyc
test_setops.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\ranges\__pycache__\test_setops.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\__pycache__\__init__.cpython-310.pyc
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\timedeltas\__init__.py
common.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\__pycache__\common.cpython-310.pyc
conftest.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\conftest.cpython-310.pyc
datetimelike.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\core\indexes\__pycache__\datetimelike.cpython-310.pyc
test_base.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_base.cpython-310.pyc
test_common.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\extension\__pycache__\test_common.cpython-310.pyc
test_indexing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\timedeltas\__pycache__\test_indexing.cpython-310.pyc
test_setops.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\timedeltas\__pycache__\test_setops.cpython-310.pyc
test_subclass.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\__pycache__\test_subclass.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\timedeltas\__pycache__\__init__.cpython-310.pyc
common.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\common.py
test_interval.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\__init__.py
test_interval.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_interval.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\__pycache__\__init__.cpython-310.pyc
test_datetime.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_datetime.py
test_getitem.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\indexing\test_getitem.py
test_setitem.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\indexing\test_setitem.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\interval\__init__.py
test_datetime.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_datetime.cpython-310.pyc
test_getitem.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_getitem.cpython-310.pyc
test_setitem.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_setitem.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\interval\__pycache__\__init__.cpython-310.pyc
test_categorical.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\groupby\test_categorical.py
test_chaining_and_caching.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_chaining_and_caching.py
test_coercion.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\indexing\test_coercion.py
test_datetime.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_datetime.py
test_iloc.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_iloc.py
test_indexing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_indexing.py
test_loc.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_loc.py
test_partial.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\multiindex\__init__.py
common.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\__pycache__\common.cpython-310.pyc
test_categorical.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_categorical.cpython-310.pyc
test_chaining_and_caching.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\multiindex\__pycache__\test_chaining_and_caching.cpython-310.pyc
test_coercion.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\indexing\__pycache__\test_coercion.cpython-310.pyc
test_datetime.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\multiindex\__pycache__\test_datetime.cpython-310.pyc
test_iloc.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\multiindex\__pycache__\test_iloc.cpython-310.pyc
test_indexing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\__pycache__\test_indexing.cpython-310.pyc
test_loc.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\multiindex\__pycache__\test_loc.cpython-310.pyc
test_partial.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\multiindex\__pycache__\test_partial.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\multiindex\__pycache__\__init__.cpython-310.pyc
conftest.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\multi\conftest.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\__init__.py
conftest.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexes\__pycache__\conftest.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\indexing\__pycache__\__init__.cpython-310.pyc
test_api.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\test_api.py
test_internals.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\copy_view\test_internals.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\interchange\__init__.py
test_api.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\frame\__pycache__\test_api.cpython-310.pyc
test_internals.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_internals.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\interchange\__pycache__\__init__.cpython-310.pyc
